# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --cc --exe --trace -sv --timing --Wall --Wno-fatal -CFLAGS -std=c++20 MVAU_hls_0.v MVAU_hls_0_Matrix_Vector_Activate_Stream_Batch.v MVAU_hls_0_flow_control_loop_pipe_sequential_init.v MVAU_hls_0_hls_deadlock_idx0_monitor.v MVAU_hls_0_hls_deadlock_idx1_monitor.v MVAU_hls_0_mux_154_40_1_1.v MVAU_hls_0_mux_42_9_1_1.v MVAU_hls_0_regslice_both.v MVAU_hls_1.v MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch.v MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_0_ROM_AUTO_1R.v MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_1_ROM_AUTO_1R.v MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_2_ROM_AUTO_1R.v MVAU_hls_1_flow_control_loop_pipe_sequential_init.v MVAU_hls_1_hls_deadlock_idx0_monitor.v MVAU_hls_1_hls_deadlock_idx1_monitor.v MVAU_hls_1_mac_muladd_2ns_2s_4s_5_4_1.v MVAU_hls_1_mul_2ns_2s_4_1_1.v MVAU_hls_1_regslice_both.v MVAU_hls_2.v MVAU_hls_2_Matrix_Vector_Activate_Stream_Batch.v MVAU_hls_2_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_0_ROM_AUTO_1R.v MVAU_hls_2_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_1_ROM_AUTO_1R.v MVAU_hls_2_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_2_ROM_AUTO_1R.v MVAU_hls_2_flow_control_loop_pipe_sequential_init.v MVAU_hls_2_hls_deadlock_idx0_monitor.v MVAU_hls_2_hls_deadlock_idx1_monitor.v MVAU_hls_2_mac_muladd_2ns_2s_4s_5_4_1.v MVAU_hls_2_mul_2ns_2s_4_1_1.v MVAU_hls_2_regslice_both.v MVAU_hls_3.v MVAU_hls_3_flow_control_loop_pipe_no_ap_cont.v MVAU_hls_3_hls_deadlock_idx0_monitor.v MVAU_hls_3_mac_muladd_2ns_2s_7s_7_4_1.v MVAU_hls_3_regslice_both.v Q_srl.v StreamingDataWidthConverter_rtl_0.v StreamingDataWidthConverter_rtl_1.v StreamingFIFO_rtl_0.v StreamingFIFO_rtl_1.v StreamingFIFO_rtl_2.v StreamingFIFO_rtl_3.v StreamingFIFO_rtl_4.v StreamingFIFO_rtl_5.v StreamingFIFO_rtl_6.v axilite_if.v finn_design.v finn_design_MVAU_hls_0_0.v finn_design_MVAU_hls_0_wstrm_0.v finn_design_MVAU_hls_1_0.v finn_design_MVAU_hls_1_wstrm_0.v finn_design_MVAU_hls_2_0.v finn_design_MVAU_hls_2_wstrm_0.v finn_design_MVAU_hls_3_0.v finn_design_MVAU_hls_3_wstrm_0.v finn_design_StreamingDataWidthConverter_rtl_0_0.v finn_design_StreamingDataWidthConverter_rtl_1_0.v finn_design_StreamingFIFO_rtl_0_0.v finn_design_StreamingFIFO_rtl_1_0.v finn_design_StreamingFIFO_rtl_2_0.v finn_design_StreamingFIFO_rtl_3_0.v finn_design_StreamingFIFO_rtl_4_0.v finn_design_StreamingFIFO_rtl_5_0.v finn_design_StreamingFIFO_rtl_6_0.v memstream_axi_wrapper.v dwc.sv dwc_axi.sv finn_design_tb.sv memstream.sv memstream_axi.sv -o finn_design_sim"
S       653 54163807  1721848343           0  1721848342           0 "MVAU_hls_2_mul_2ns_2s_4_1_1.v"
S      7561 54163808  1721848343           0  1721848342           0 "MVAU_hls_2_regslice_both.v"
S     36857 54150877  1721847685           0  1721842754           0 "MVAU_hls_3.v"
S      2600 54163220  1721848109           0  1721848109           0 "MVAU_hls_3_flow_control_loop_pipe_no_ap_cont.v"
S      1041 54163226  1721848109           0  1721848109           0 "MVAU_hls_3_hls_deadlock_idx0_monitor.v"
S      1842 54163231  1721848109           0  1721848109           0 "MVAU_hls_3_mac_muladd_2ns_2s_7s_7_4_1.v"
S      7561 54163232  1721848109           0  1721848109           0 "MVAU_hls_3_regslice_both.v"
S     10807 54124934  1721847686           0  1721795058           0 "Q_srl.v"
S      2764 54124935  1721847695           0  1721795058           0 "StreamingDataWidthConverter_rtl_0.v"
S      2763 54124936  1721847696           0  1721795058           0 "StreamingDataWidthConverter_rtl_1.v"
S      2595 54124937  1721847696           0  1721795058           0 "StreamingFIFO_rtl_0.v"
S      2594 54124938  1721847696           0  1721795058           0 "StreamingFIFO_rtl_1.v"
S      2597 54124939  1721847696           0  1721795058           0 "StreamingFIFO_rtl_2.v"
S      2591 54124940  1721847696           0  1721795058           0 "StreamingFIFO_rtl_3.v"
S      2597 54124941  1721847696           0  1721795058           0 "StreamingFIFO_rtl_4.v"
S      2591 54124942  1721847696           0  1721795058           0 "StreamingFIFO_rtl_5.v"
S      2591 54124944  1721847696           0  1721795058           0 "StreamingFIFO_rtl_6.v"
S      6887 54160938  1721847670           0  1721846800           0 "axilite_if.v"
S      4829 54124905  1721847670           0  1721795058           0 "dwc.sv"
S      2757 54124904  1721847670           0  1721795058           0 "dwc_axi.sv"
S     20275 54124933  1721847671           0  1721795058           0 "finn_design.v"
S      5260 54148779  1721847670           0  1721845189           0 "finn_design_MVAU_hls_0_0.v"
S      7061 54148780  1721847670           0  1721841953           0 "finn_design_MVAU_hls_0_wstrm_0.v"
S      5259 54148781  1721847671           0  1721841953           0 "finn_design_MVAU_hls_1_0.v"
S      7056 54148783  1721847671           0  1721841953           0 "finn_design_MVAU_hls_1_wstrm_0.v"
S      5259 54148784  1721847671           0  1721841953           0 "finn_design_MVAU_hls_2_0.v"
S      7056 54148785  1721847671           0  1721841953           0 "finn_design_MVAU_hls_2_wstrm_0.v"
S      5253 54148786  1721847671           0  1721841953           0 "finn_design_MVAU_hls_3_0.v"
S      7049 54148787  1721847671           0  1721841953           0 "finn_design_MVAU_hls_3_wstrm_0.v"
S      5131 54124918  1721847671           0  1721795058           0 "finn_design_StreamingDataWidthConverter_rtl_0_0.v"
S      5126 54124921  1721847671           0  1721795058           0 "finn_design_StreamingDataWidthConverter_rtl_1_0.v"
S      4999 54124922  1721847671           0  1721795058           0 "finn_design_StreamingFIFO_rtl_0_0.v"
S      4999 54124924  1721847671           0  1721795058           0 "finn_design_StreamingFIFO_rtl_1_0.v"
S      5003 54124925  1721847671           0  1721795058           0 "finn_design_StreamingFIFO_rtl_2_0.v"
S      4997 54124926  1721847671           0  1721795058           0 "finn_design_StreamingFIFO_rtl_3_0.v"
S      5003 54124927  1721847671           0  1721795058           0 "finn_design_StreamingFIFO_rtl_4_0.v"
S      4997 54124928  1721847671           0  1721795058           0 "finn_design_StreamingFIFO_rtl_5_0.v"
S      4997 54124932  1721847671           0  1721795058           0 "finn_design_StreamingFIFO_rtl_6_0.v"
S      1576 54105944  1721849660           0  1721849660           0 "finn_design_tb.sv"
S      5069 54160992  1721847678           0  1721846804           0 "memstream.sv"
S      3949 54150716  1721847678           0  1721844999           0 "memstream_axi.sv"
S      3483 54150348  1721847677           0  1721842299           0 "memstream_axi_wrapper.v"
T     11931 54164460  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0.cpp"
T      7438 54164459  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0.h"
T      1824 54164487  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0.mk"
T     11484 54164458  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0__ConstPool_0.cpp"
T      1178 54164456  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0__Syms.cpp"
T      1305 54164457  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0__Syms.h"
T       311 54164474  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0__TraceDecls__0__Slow.cpp"
T   1750302 54164480  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0__Trace__0.cpp"
T   3690612 54164473  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0__Trace__0__Slow.cpp"
T   1612408 54164481  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0__Trace__1.cpp"
T   1577991 54164475  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0__Trace__1__Slow.cpp"
T   1403452 54164484  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0__Trace__2.cpp"
T   1364249 54164476  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0__Trace__2__Slow.cpp"
T    966496 54164485  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0__Trace__3.cpp"
T    942844 54164478  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0__Trace__3__Slow.cpp"
T    311513 54164462  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0___024root.h"
T   1693694 54164468  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0___024root__DepSet_h019a1f1d__0.cpp"
T    358040 54164466  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0___024root__DepSet_h019a1f1d__0__Slow.cpp"
T    420549 54164470  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0___024root__DepSet_h019a1f1d__1.cpp"
T    362742 54164467  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0___024root__DepSet_he005e8a4__0.cpp"
T    482726 54164465  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0___024root__DepSet_he005e8a4__0__Slow.cpp"
T       753 54164464  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0___024root__Slow.cpp"
T       789 54164463  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0___024unit.h"
T       577 54164472  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0___024unit__DepSet_h6a47fcee__0__Slow.cpp"
T       711 54164471  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0___024unit__Slow.cpp"
T      1095 54171560  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0__main.cpp"
T       719 54164461  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0__pch.h"
T      3752 54165119  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0__ver.d"
T         0        0  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0__verFiles.dat"
T      2154 54164486  1721852488           0  1721852488           0 "obj_dir/VMVAU_hls_0_classes.mk"
